### Starting TaskPrologue of job 3875488 on a0429 at Tue Jul 21 01:19:31 AM CEST 2026
Running on cores 0-15 with governor performance
Tue Jul 21 01:19:31 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:41:00.0 Off |                  Off |
|  0%   34C    P8             22W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue


Loading weights:   0%|          | 0/196 [00:00<?, ?it/s]
Loading weights:  68%|██████▊   | 133/196 [00:00<00:00, 1015.54it/s]
Loading weights: 100%|██████████| 196/196 [00:00<00:00, 669.81it/s] 
/home/hpc/v123be/v123be43/.conda/envs/sks_lora/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `hf_hub_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(
[transformers] The new embeddings will be initialized from a multivariate normal distribution that has old embeddings' mean and covariance. As described in this article: https://nlp.stanford.edu/~johnhew/vocab-expansion.html. To disable this, use `mean_resizing=False`
There are modules in AutoencoderKL that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
/home/hpc/v123be/v123be43/thesis/gibli/assignment4/code/train_lora.py:170: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler(enabled=(args.mixed_precision == "fp16" and device == "cuda"))
Added <sks> to the tokenizer.
Trainable parameters: 2,184,192

Training:   0%|          | 0/800 [00:00<?, ?it/s]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it]
Training:   0%|          | 1/800 [00:06<1:20:57,  6.08s/it, loss=0.0249]
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.0249]  
Training:   0%|          | 2/800 [00:07<40:36,  3.05s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.3006]
Training:   0%|          | 3/800 [00:07<27:20,  2.06s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.2710]
Training:   0%|          | 4/800 [00:08<21:10,  1.60s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.1799]
Training:   1%|          | 5/800 [00:09<17:50,  1.35s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.0604]
Training:   1%|          | 6/800 [00:10<15:45,  1.19s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.1402]
Training:   1%|          | 7/800 [00:11<14:26,  1.09s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.3430]
Training:   1%|          | 8/800 [00:12<13:36,  1.03s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.0427]
Training:   1%|          | 9/800 [00:13<13:21,  1.01s/it, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.3623]
Training:   1%|▏         | 10/800 [00:14<12:50,  1.02it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0181]
Training:   1%|▏         | 11/800 [00:15<12:34,  1.05it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0025]
Training:   2%|▏         | 12/800 [00:16<12:20,  1.06it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.0684]
Training:   2%|▏         | 13/800 [00:16<12:09,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.1302]
Training:   2%|▏         | 14/800 [00:17<12:05,  1.08it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.3921]
Training:   2%|▏         | 15/800 [00:18<11:56,  1.10it/s, loss=0.1298]
Training:   2%|▏         | 16/800 [00:19<11:56,  1.09it/s, loss=0.1298]
Training:   6%|▌         | 45/800 [00:45<11:16,  1.12it/s, loss=0.0632]
Training:   6%|▌         | 46/800 [00:46<11:25,  1.10it/s, loss=0.0632]
Training:   6%|▌         | 46/800 [00:46<11:25,  1.10it/s, loss=0.3165]
Training:   6%|▌         | 47/800 [00:47<11:14,  1.12it/s, loss=0.3165]
Training:   6%|▌         | 47/800 [00:47<11:14,  1.12it/s, loss=0.2494]
Training:   6%|▌         | 48/800 [00:48<11:08,  1.12it/s, loss=0.2494]
Training:   6%|▌         | 48/800 [00:48<11:08,  1.12it/s, loss=0.0490]
Training:   6%|▌         | 49/800 [00:49<11:12,  1.12it/s, loss=0.0490]
Training:   6%|▌         | 49/800 [00:49<11:12,  1.12it/s, loss=0.1743]
Training:   6%|▋         | 50/800 [00:50<11:10,  1.12it/s, loss=0.1743]
Training:   6%|▋         | 50/800 [00:50<11:10,  1.12it/s, loss=0.2438]
Training:   6%|▋         | 51/800 [00:51<11:09,  1.12it/s, loss=0.2438]
Training:   6%|▋         | 51/800 [00:51<11:09,  1.12it/s, loss=0.1347]
Training:   6%|▋         | 52/800 [00:52<11:09,  1.12it/s, loss=0.1347]
Training:   6%|▋         | 52/800 [00:52<11:09,  1.12it/s, loss=0.0912]
Training:   7%|▋         | 53/800 [00:52<11:05,  1.12it/s, loss=0.0912]
Training:   7%|▋         | 53/800 [00:52<11:05,  1.12it/s, loss=0.1325]
Training:   7%|▋         | 54/800 [00:53<11:08,  1.12it/s, loss=0.1325]
Training:   7%|▋         | 54/800 [00:53<11:08,  1.12it/s, loss=0.3389]
Training:   7%|▋         | 55/800 [00:54<11:04,  1.12it/s, loss=0.3389]
Training:   7%|▋         | 55/800 [00:54<11:04,  1.12it/s, loss=0.2662]
Training:   7%|▋         | 56/800 [00:55<11:08,  1.11it/s, loss=0.2662]
Training:   7%|▋         | 56/800 [00:55<11:08,  1.11it/s, loss=0.3217]
Training:   7%|▋         | 57/800 [00:56<11:02,  1.12it/s, loss=0.3217]
Training:   7%|▋         | 57/800 [00:56<11:02,  1.12it/s, loss=0.0675]
Training:   7%|▋         | 58/800 [00:57<10:56,  1.13it/s, loss=0.0675]
Training:   7%|▋         | 58/800 [00:57<10:56,  1.13it/s, loss=0.0778]
Training:   7%|▋         | 59/800 [00:58<10:57,  1.13it/s, loss=0.0778]
Training:   7%|▋         | 59/800 [00:58<10:57,  1.13it/s, loss=0.0317]
Training:   8%|▊         | 60/800 [00:59<11:10,  1.10it/s, loss=0.0317]
Training:   8%|▊         | 60/800 [00:59<11:10,  1.10it/s, loss=0.0570]
Training:   8%|▊         | 61/800 [01:00<11:02,  1.12it/s, loss=0.0570]
Training:   8%|▊         | 61/800 [01:00<11:02,  1.12it/s, loss=0.1926]
Training:   8%|▊         | 62/800 [01:00<11:02,  1.11it/s, loss=0.1926]
Training:   8%|▊         | 62/800 [01:00<11:02,  1.11it/s, loss=0.0080]
Training:   8%|▊         | 63/800 [01:01<11:03,  1.11it/s, loss=0.0080]
Training:   8%|▊         | 63/800 [01:01<11:03,  1.11it/s, loss=0.0131]
Training:   8%|▊         | 64/800 [01:02<11:02,  1.11it/s, loss=0.0131]
Training:   8%|▊         | 64/800 [01:02<11:02,  1.11it/s, loss=0.0971]
Training:   8%|▊         | 65/800 [01:03<11:00,  1.11it/s, loss=0.0971]
Training:   8%|▊         | 65/800 [01:03<11:00,  1.11it/s, loss=0.1763]
Training:   8%|▊         | 66/800 [01:04<11:01,  1.11it/s, loss=0.1763]
Training:   8%|▊         | 66/800 [01:04<11:01,  1.11it/s, loss=0.0211]
Training:   8%|▊         | 67/800 [01:05<10:55,  1.12it/s, loss=0.0211]
Training:   8%|▊         | 67/800 [01:05<10:55,  1.12it/s, loss=0.0105]
Training:   8%|▊         | 68/800 [01:06<10:54,  1.12it/s, loss=0.0105]
Training:   8%|▊         | 68/800 [01:06<10:54,  1.12it/s, loss=0.0595]
Training:   9%|▊         | 69/800 [01:07<11:00,  1.11it/s, loss=0.0595]
Training:   9%|▊         | 69/800 [01:07<11:00,  1.11it/s, loss=0.0364]
Training:   9%|▉         | 70/800 [01:08<10:57,  1.11it/s, loss=0.0364]
Training:   9%|▉         | 70/800 [01:08<10:57,  1.11it/s, loss=0.1463]
Training:   9%|▉         | 71/800 [01:09<11:11,  1.09it/s, loss=0.1463]
Training:   9%|▉         | 71/800 [01:09<11:11,  1.09it/s, loss=0.0044]
Training:   9%|▉         | 72/800 [01:10<11:01,  1.10it/s, loss=0.0044]
Training:   9%|▉         | 72/800 [01:10<11:01,  1.10it/s, loss=0.0791]
Training:   9%|▉         | 73/800 [01:10<10:59,  1.10it/s, loss=0.0791]
Training:   9%|▉         | 73/800 [01:10<10:59,  1.10it/s, loss=0.0026]
Training:   9%|▉         | 74/800 [01:11<10:54,  1.11it/s, loss=0.0026]
Training:   9%|▉         | 74/800 [01:11<10:54,  1.11it/s, loss=0.2167]
Training:   9%|▉         | 75/800 [01:12<10:45,  1.12it/s, loss=0.2167]
Training:   9%|▉         | 75/800 [01:12<10:45,  1.12it/s, loss=0.0407]
Training:  10%|▉         | 76/800 [01:13<10:48,  1.12it/s, loss=0.0407]
Training:  10%|▉         | 76/800 [01:13<10:48,  1.12it/s, loss=0.0185]
Training:  10%|▉         | 77/800 [01:14<10:47,  1.12it/s, loss=0.0185]
Training:  10%|▉         | 77/800 [01:14<10:47,  1.12it/s, loss=0.0114]
Training:  10%|▉         | 78/800 [01:15<10:55,  1.10it/s, loss=0.0114]
Training:  10%|▉         | 78/800 [01:15<10:55,  1.10it/s, loss=0.0637]
Training:  10%|▉         | 79/800 [01:16<10:49,  1.11it/s, loss=0.0637]
Training:  10%|▉         | 79/800 [01:16<10:49,  1.11it/s, loss=0.0032]
Training:  10%|█         | 80/800 [01:17<10:45,  1.12it/s, loss=0.0032]
Training:  10%|█         | 80/800 [01:17<10:45,  1.12it/s, loss=0.0742]
Training:  10%|█         | 81/800 [01:18<10:37,  1.13it/s, loss=0.0742]
Training:  10%|█         | 81/800 [01:18<10:37,  1.13it/s, loss=0.1107]
Training:  10%|█         | 82/800 [01:18<10:33,  1.13it/s, loss=0.1107]
Training:  10%|█         | 82/800 [01:18<10:33,  1.13it/s, loss=0.2248]
Training:  10%|█         | 83/800 [01:19<10:29,  1.14it/s, loss=0.2248]
Training:  10%|█         | 83/800 [01:19<10:29,  1.14it/s, loss=0.4477]
Training:  10%|█         | 84/800 [01:20<10:28,  1.14it/s, loss=0.4477]
Training:  10%|█         | 84/800 [01:20<10:28,  1.14it/s, loss=0.0551]
Training:  11%|█         | 85/800 [01:21<10:25,  1.14it/s, loss=0.0551]
Training:  11%|█         | 85/800 [01:21<10:25,  1.14it/s, loss=0.0036]
Training:  11%|█         | 86/800 [01:22<10:36,  1.12it/s, loss=0.0036]
Training:  11%|█         | 86/800 [01:22<10:36,  1.12it/s, loss=0.5745]
Training:  11%|█         | 87/800 [01:23<10:37,  1.12it/s, loss=0.5745]
Training:  11%|█         | 87/800 [01:23<10:37,  1.12it/s, loss=0.0077]
Training:  11%|█         | 88/800 [01:24<10:32,  1.13it/s, loss=0.0077]
Training:  11%|█         | 88/800 [01:24<10:32,  1.13it/s, loss=0.1918]
Training:  11%|█         | 89/800 [01:25<10:37,  1.12it/s, loss=0.1918]
Training:  11%|█         | 89/800 [01:25<10:37,  1.12it/s, loss=0.0082]
Training:  11%|█▏        | 90/800 [01:26<10:36,  1.11it/s, loss=0.0082]
Training:  11%|█▏        | 90/800 [01:26<10:36,  1.11it/s, loss=0.0142]
Training:  11%|█▏        | 91/800 [01:26<10:33,  1.12it/s, loss=0.0142]
Training:  11%|█▏        | 91/800 [01:26<10:33,  1.12it/s, loss=0.0034]
Training:  12%|█▏        | 92/800 [01:27<10:29,  1.12it/s, loss=0.0034]
Training:  12%|█▏        | 92/800 [01:27<10:29,  1.12it/s, loss=0.1022]
Training:  12%|█▏        | 93/800 [01:28<10:25,  1.13it/s, loss=0.1022]
Training:  12%|█▏        | 93/800 [01:28<10:25,  1.13it/s, loss=0.0860]
Training:  12%|█▏        | 94/800 [01:29<10:22,  1.13it/s, loss=0.0860]
Training:  12%|█▏        | 94/800 [01:29<10:22,  1.13it/s, loss=0.1599]
Training:  12%|█▏        | 95/800 [01:30<10:21,  1.13it/s, loss=0.1599]
Training:  12%|█▏        | 95/800 [01:30<10:21,  1.13it/s, loss=0.1518]
Training:  12%|█▏        | 96/800 [01:31<10:25,  1.13it/s, loss=0.1518]
Training:  12%|█▏        | 96/800 [01:31<10:25,  1.13it/s, loss=0.0107]
Training:  12%|█▏        | 97/800 [01:32<10:20,  1.13it/s, loss=0.0107]
Training:  12%|█▏        | 97/800 [01:32<10:20,  1.13it/s, loss=0.5877]
Training:  12%|█▏        | 98/800 [01:33<10:25,  1.12it/s, loss=0.5877]
Training:  12%|█▏        | 98/800 [01:33<10:25,  1.12it/s, loss=0.0084]
Training:  12%|█▏        | 99/800 [01:34<10:22,  1.13it/s, loss=0.0084]
Training:  12%|█▏        | 99/800 [01:34<10:22,  1.13it/s, loss=0.0038]
Training:  12%|█▎        | 100/800 [01:34<10:22,  1.12it/s, loss=0.0038]
Training:  12%|█▎        | 100/800 [01:34<10:22,  1.12it/s, loss=0.1583]
Training:  13%|█▎        | 101/800 [01:35<10:23,  1.12it/s, loss=0.1583]
Training:  13%|█▎        | 101/800 [01:35<10:23,  1.12it/s, loss=0.0107]
Training:  13%|█▎        | 102/800 [01:36<10:25,  1.12it/s, loss=0.0107]
Training:  13%|█▎        | 102/800 [01:36<10:25,  1.12it/s, loss=0.0114]
Training:  13%|█▎        | 103/800 [01:37<10:19,  1.12it/s, loss=0.0114]
Training:  13%|█▎        | 103/800 [01:37<10:19,  1.12it/s, loss=0.1073]
Training:  13%|█▎        | 104/800 [01:38<10:15,  1.13it/s, loss=0.1073]
Training:  13%|█▎        | 104/800 [01:38<10:15,  1.13it/s, loss=0.0518]
Training:  13%|█▎        | 105/800 [01:39<10:14,  1.13it/s, loss=0.0518]
Training:  13%|█▎        | 105/800 [01:39<10:14,  1.13it/s, loss=0.1131]
Training:  13%|█▎        | 106/800 [01:40<10:18,  1.12it/s, loss=0.1131]
Training:  13%|█▎        | 106/800 [01:40<10:18,  1.12it/s, loss=0.2002]
Training:  13%|█▎        | 107/800 [01:41<10:11,  1.13it/s, loss=0.2002]
Training:  13%|█▎        | 107/800 [01:41<10:11,  1.13it/s, loss=0.4661]
Training:  14%|█▎        | 108/800 [01:41<10:06,  1.14it/s, loss=0.4661]
Training:  14%|█▎        | 108/800 [01:41<10:06,  1.14it/s, loss=0.2366]
Training:  14%|█▎        | 109/800 [01:42<10:09,  1.13it/s, loss=0.2366]
Training:  14%|█▎        | 109/800 [01:42<10:09,  1.13it/s, loss=0.0204]
Training:  14%|█▍        | 110/800 [01:43<10:20,  1.11it/s, loss=0.0204]
Training:  14%|█▍        | 110/800 [01:43<10:20,  1.11it/s, loss=0.0758]
Training:  14%|█▍        | 111/800 [01:44<10:28,  1.10it/s, loss=0.0758]
Training:  14%|█▍        | 111/800 [01:44<10:28,  1.10it/s, loss=0.2363]
Training:  14%|█▍        | 112/800 [01:45<10:16,  1.12it/s, loss=0.2363]
Training:  14%|█▍        | 112/800 [01:45<10:16,  1.12it/s, loss=0.3528]
Training:  14%|█▍        | 113/800 [01:46<10:10,  1.13it/s, loss=0.3528]
Training:  14%|█▍        | 113/800 [01:46<10:10,  1.13it/s, loss=0.0259]
Training:  14%|█▍        | 114/800 [01:47<10:12,  1.12it/s, loss=0.0259]
Training:  14%|█▍        | 114/800 [01:47<10:12,  1.12it/s, loss=0.0227]
Training:  14%|█▍        | 115/800 [01:48<10:21,  1.10it/s, loss=0.0227]
Training:  14%|█▍        | 115/800 [01:48<10:21,  1.10it/s, loss=0.0047]
Training:  14%|█▍        | 116/800 [01:49<10:18,  1.11it/s, loss=0.0047]
Training:  14%|█▍        | 116/800 [01:49<10:18,  1.11it/s, loss=0.2921]
Training:  15%|█▍        | 117/800 [01:50<10:11,  1.12it/s, loss=0.2921]
Training:  15%|█▍        | 117/800 [01:50<10:11,  1.12it/s, loss=0.1252]
Training:  15%|█▍        | 118/800 [01:50<10:04,  1.13it/s, loss=0.1252]
Training:  15%|█▍        | 118/800 [01:50<10:04,  1.13it/s, loss=0.1258]
Training:  15%|█▍        | 119/800 [01:51<09:59,  1.14it/s, loss=0.1258]
Training:  15%|█▍        | 119/800 [01:51<09:59,  1.14it/s, loss=0.0104]
Training:  15%|█▌        | 120/800 [01:52<10:03,  1.13it/s, loss=0.0104]
Training:  15%|█▌        | 120/800 [01:52<10:03,  1.13it/s, loss=0.1799]
Training:  15%|█▌        | 121/800 [01:53<10:07,  1.12it/s, loss=0.1799]
Training:  15%|█▌        | 121/800 [01:53<10:07,  1.12it/s, loss=0.1172]
Training:  15%|█▌        | 122/800 [01:54<10:04,  1.12it/s, loss=0.1172]
Training:  15%|█▌        | 122/800 [01:54<10:04,  1.12it/s, loss=0.1048]
Training:  15%|█▌        | 123/800 [01:55<10:05,  1.12it/s, loss=0.1048]
Training:  15%|█▌        | 123/800 [01:55<10:05,  1.12it/s, loss=0.2504]
Training:  16%|█▌        | 124/800 [01:56<10:02,  1.12it/s, loss=0.2504]
Training:  16%|█▌        | 124/800 [01:56<10:02,  1.12it/s, loss=0.5485]
Training:  16%|█▌        | 125/800 [01:57<09:57,  1.13it/s, loss=0.5485]
